Nev;Kategoria;Energia_kj;Energia_kcal;Feherje_g;Zsir_g;Szenhidrat_g
Csabai vékony szalámi;Hús és húskészítmények;2070;495;22.7;44.7;0
Császárhús;Zsiradékok;1920;459;10;45;0
Csécsi szalonna;Zsiradékok;3404;814;3.1;85.9;0
Csemege debreceni kolbász;Hús és húskészítmények;1284;307;15.7;27;0.2
Csemege gépkaraj;Hús és húskészítmények;490;117;22;3;70
Csemege uborka;Zöldség- és főzelékfélék, gyümölcsök;65;15;0.6;0.1;2.6
Cseresznye;Zöldség- és főzelékfélék, gyümölcsök;255;61;0.8;0.7;14
Cserkész- (úttörő)kolbász;Hús és húskészítmények;1702;335;16.3;29.8;0.3
Csiperke, termesztett;Zöldség- és főzelékfélék, gyümölcsök;163;39;5.9;0.2;3.3
Csipkebogyóíz;Zöldség- és főzelékfélék, gyümölcsök;1018;242;0.5;0.6;58
Csirkecomb;Hús és húskészítmények;556;136;20.9;5.2;0.5
Csirkemáj;Hús és húskészítmények;525;125;20;3.7;3
Csirkemell;Hús és húskészítmények;440;110;24.7;1;0.5
Csokoládépuding;Erjesztett tejtermékek;415;99;3.7;1.8;17
Csokoládés mogyoró drazsé;Édesipari termékek;2225;532;7.2;30.2;56.8
Csongrádi fűszerezett krémtúró;Erjesztett tejtermékek;382;91;12;3;4
Csontvelő;Hús és húskészítmények;3439;822;3.2;89.9;0
Darabolt, préselt bacon;Hús és húskészítmények;1735;415;11;41;0
Datolya (préselt);Zöldség- és főzelékfélék, gyümölcsök;1264;301;1.9;1.3;72.5
Dió;Olajos magvak;2740;654;18.6;57;11.7
Diós búrkifli;Kenyérfélék;1778;425;7.3;24;45.2
Disznósajt;Hús és húskészítmények;1314;310;14.5;28.3;0.2
Egres;Zöldség- és főzelékfélék, gyümölcsök;159;38;0.6;1.4;8
Eidami sajt;Erjesztett tejtermékek;1474;351;26.2;26.6;1.7
Éticsiga;Halak és halkészítmények;334;80;17.6;1;0.2
Extra barna bonbon;Édesipari termékek;2275;545;9.9;31.1;54.9
Extra kenőmájas;Hús és húskészítmények;1315;315;15.4;28;0
Fácánhús;Hús és húskészítmények;452;108;22.3;1.9;0.5
Fagylalt, tejszínes;Édesipari termékek;896;214;7.2;6.4;36
Farmerkolbász;Hús és húskészítmények;2320;555;15.5;55;0
Fehér, nyers szalonna;Zsiradékok;2925;699;4.2;75.8;0
Fejes káposzta;Zöldség- és főzelékfélék, gyümölcsök;130;31;1.6;0.2;5.7
Fejes saláta;Zöldség- és főzelékfélék, gyümölcsök;64;16;1.4;0.3;2
Feketegyökér;Zöldség- és főzelékfélék, gyümölcsök;160;38;4.3;0.9;5.1
Félbarna kenyér;Kenyérfélék;1075;257;9.8;1;52.3
Fogas;Halak és halkészítmények;351;84;19;0.8;0.2
Fogolyhús;Hús és húskészítmények;396;94;20.5;1.2;0.4
